age,capital_assure,prime_annuelle,anciennete_contrat,historique_sinistres,canal,prediction_risque,probabilite_risque,seuil_confiance
18,1000000,10000,40,0,Agence,1,0.9455669310523085,élevé
18,1000000,0,40,6,Agence,1,0.9455661101016986,élevé
18,1000000,10000,40,0,Online,1,0.9455669302782671,élevé
18,1000,10000,40,6,Courtier,1,0.9455662011537646,élevé
18,1000,0,40,0,Courtier,1,0.913258034404573,élevé
90,1000000,0,40,6,Online,1,0.9455671899980149,élevé
90,1000000,0,40,0,Agence,1,0.9455774511260163,élevé
18,1000,10000,0,6,Agence,1,0.9455678690047604,élevé
18,1000,10000,40,0,Online,1,0.9455766604808526,élevé
18,1000000,0,0,0,Courtier,1,0.9455393843637164,élevé
18,1000,10000,40,6,Online,1,0.945566172770178,élevé
90,1000,0,0,0,Courtier,0,0.6631129336116506,moyen
18,1000000,0,0,6,Agence,1,0.9455328315031328,élevé
18,1000,0,0,6,Courtier,1,0.9543761103705547,élevé
90,1000,0,0,0,Online,0,0.6978240441754001,moyen
18,1000000,10000,0,0,Agence,1,0.945566942498561,élevé
90,1000000,10000,0,6,Agence,1,0.9455669265534706,élevé
90,1000,0,0,0,Courtier,0,0.6631129336116506,moyen
90,1000000,10000,0,6,Courtier,1,0.9455669264214264,élevé
18,1000,0,40,0,Courtier,1,0.913258034404573,élevé
90,1000,10000,0,0,Agence,1,0.9456511805158462,élevé
90,1000,10000,40,0,Online,1,0.9455754310566173,élevé
90,1000000,10000,0,6,Agence,1,0.9455669265534706,élevé
18,1000,10000,0,0,Agence,1,0.9456647435629735,élevé
90,1000,0,0,0,Online,0,0.6978240441754001,moyen
90,1000000,0,0,6,Courtier,1,0.9455569680713736,élevé
90,1000000,0,40,0,Courtier,1,0.9455753772926229,élevé
90,1000000,0,40,0,Courtier,1,0.9455753772926229,élevé
18,1000000,10000,0,0,Agence,1,0.945566942498561,élevé
90,1000,10000,40,6,Courtier,1,0.9455674694114478,élevé
90,1000000,10000,0,0,Online,1,0.9455669520019558,élevé
90,1000,0,40,0,Agence,1,0.9116963531960932,élevé
18,1000000,0,0,6,Online,1,0.9455256149013482,élevé
90,1000000,10000,0,0,Agence,1,0.9455669531238251,élevé
90,1000,10000,0,6,Online,1,0.9455747099726509,élevé
90,1000,0,0,6,Online,1,0.9542915692413849,élevé
18,1000000,0,40,0,Online,1,0.9455780813423333,élevé
90,1000000,0,40,6,Courtier,1,0.9455676117718353,élevé
18,1000,0,40,6,Online,1,0.9470342864457024,élevé
90,1000,10000,40,0,Online,1,0.9455754310566173,élevé
18,1000000,10000,0,0,Courtier,1,0.9455669431655815,élevé
18,1000000,0,40,0,Online,1,0.9455780813423333,élevé
90,1000,0,40,0,Courtier,1,0.9104215623526262,élevé
90,1000000,10000,40,0,Online,1,0.9455669308895464,élevé
90,1000,0,0,6,Online,1,0.9542915692413849,élevé
18,1000,10000,40,6,Courtier,1,0.9455662011537646,élevé
18,1000,10000,40,6,Agence,1,0.9455663953232711,élevé
90,1000000,0,0,0,Agence,1,0.9455974071100772,élevé
90,1000,0,40,6,Agence,1,0.9474246290860356,élevé
90,1000,0,40,0,Courtier,1,0.9104215623526262,élevé
18,1000,0,40,0,Courtier,1,0.913258034404573,élevé
90,1000,10000,40,6,Online,1,0.9455673551378152,élevé
90,1000,10000,0,0,Agence,1,0.9456511805158462,élevé
18,1000000,0,40,6,Agence,1,0.9455661101016986,élevé
18,1000000,0,40,0,Courtier,1,0.9455809977740642,élevé
18,1000,10000,0,0,Agence,1,0.9456647435629735,élevé
18,1000000,10000,40,6,Online,1,0.9455669261112035,élevé
90,1000000,10000,0,0,Agence,1,0.9455669531238251,élevé
90,1000,0,40,0,Courtier,1,0.9104215623526262,élevé
18,1000,0,0,0,Online,0,0.609198781519226,moyen
90,1000000,0,0,6,Courtier,1,0.9455569680713736,élevé
90,1000,0,0,6,Online,1,0.9542915692413849,élevé
90,1000,10000,0,0,Courtier,1,0.9456645650322942,élevé
18,1000,0,40,0,Online,1,0.9153682400509404,élevé
90,1000000,0,0,0,Online,1,0.9455862279449868,élevé
90,1000000,0,40,6,Courtier,1,0.9455676117718353,élevé
90,1000,10000,0,0,Agence,1,0.9456511805158462,élevé
90,1000,10000,0,6,Online,1,0.9455747099726509,élevé
18,1000000,10000,40,6,Agence,1,0.9455669262167997,élevé
90,1000000,0,0,0,Courtier,1,0.9455952388734193,élevé
18,1000,10000,0,6,Courtier,1,0.9455669735331013,élevé
90,1000,0,40,6,Online,1,0.9466909613833915,élevé
90,1000,0,0,6,Courtier,1,0.9566912520199677,élevé
90,1000,0,40,6,Courtier,1,0.9472276958781453,élevé
18,1000000,0,40,6,Courtier,1,0.9455651072101602,élevé
18,1000000,10000,40,0,Online,1,0.9455669302782671,élevé
90,1000000,10000,0,6,Courtier,1,0.9455669264214264,élevé
18,1000000,10000,0,6,Online,1,0.9455669238837627,élevé
18,1000000,0,40,0,Agence,1,0.9455812375222842,élevé
18,1000000,10000,40,6,Courtier,1,0.9455669261783999,élevé
18,1000,10000,40,6,Online,1,0.945566172770178,élevé
18,1000,0,0,6,Online,1,0.95538877036608,élevé
18,1000000,10000,40,6,Courtier,1,0.9455669261783999,élevé
18,1000,0,40,0,Online,1,0.9153682400509404,élevé
90,1000000,0,40,6,Courtier,1,0.9455676117718353,élevé
90,1000,0,40,6,Courtier,1,0.9472276958781453,élevé
90,1000,0,0,0,Online,0,0.6978240441754001,moyen
90,1000,0,0,0,Online,0,0.6978240441754001,moyen
18,1000,10000,0,0,Online,1,0.9456612976683306,élevé
90,1000,10000,40,0,Online,1,0.9455754310566173,élevé
18,1000,10000,40,6,Agence,1,0.9455663953232711,élevé
18,1000,0,0,0,Courtier,0,0.5813303280959641,moyen
18,1000,0,0,0,Courtier,0,0.5813303280959641,moyen
90,1000000,0,0,0,Online,1,0.9455862279449868,élevé
18,1000,10000,0,0,Agence,1,0.9456647435629735,élevé
90,1000000,0,0,6,Online,1,0.9455571855439255,élevé
18,1000,10000,40,0,Agence,1,0.9455777174407094,élevé
90,1000000,0,40,0,Courtier,1,0.9455753772926229,élevé
90,1000000,0,0,6,Online,1,0.9455571855439255,élevé
90,1000000,0,0,6,Agence,1,0.9455587243843335,élevé
18,1000000,0,0,0,Agence,1,0.9455419063472125,élevé
